Hauptartikelnr;Artikelname;Hersteller;Beschreibung;Materialangaben;Geschlecht;Produktart;Ärmel;Bein;Kragen;Herstellung;Taschenart;Grammatur;Material;Ursprungsland;Bildname
AT316;"Air Cap";Atlantis;"6-Panel-Baseball-Cap in Polyester mit Laser-Perforierung, Einheitsgröße, Unstrukturiertes Frontpanel, Vorgebogener Schirm, Spezieller Klettverschluss, Keine Luftlöcher, Schweißband aus Polyester, Keine Nähte auf dem Schirm, Oben: Laser Perforierung";"100% Polyester";;Caps;;;;;;;Polyester;CN;at316.jpg
AT317;"Birdie Cap";Atlantis;"6-Panel-Polyester-Baseball-Cap, Magnet-Chip am Mützenschirm, Einheitsgröße, Strukturierte Frontpanels, Vorgebogener Schirm, Komplett geschlossene Rückseite, Sechs gestickte Luftlöcher, Elastisches Schweißband, Sechs Ziernähte auf dem Schirm";"100% Polyester";;Caps;;;;;;;Polyester;CN;at317.jpg
AT318;"Monk Cap";Atlantis;"5-Panel-Cap, Flacher Schirm mit acht Ziernähten, Luftlöcher mit Metall-Ösen, Unstrukturiertes Frontpanel, Verschluss in Nylon mit Kunststoff-Schnalle, Schweißband in Baumwolle, 100% Chino Baumwoll Twill";"100% Baumwolle";;Caps;;;;;;;Baumwolle;CN;at318.jpg
AT319;"Wimbledon Cap";Atlantis;"Schweißband aus Baumwolle, Schild, Sandwich, Schirm vorgekrümmt, Verschluss mit Klettband in Kontrast , Vier Nähte auf dem Schirm, Front umrandet";"100% Baumwolle";;Caps;;;;;;;Baumwolle;CN;at319.jpg
AT320;"Reflect Cap";Atlantis;"6-Panel-Cap, Verschluss mit Schnalle und genähter Öse, Schweißband: 35% Baumwolle, 65% Polyester, Gestickte Luftlöcher, Reflekt Piping auf Schirm und Verschluss, Strukturiertes Frontpanel, Vorgebogener Schirm, Sechs Ziernähte auf dem Schirm";"65% Polyester / 35% Baumwolle";;Caps;;;;;;"180 g/m²";Polyestergemisch;CN;at320.jpg
AT321;"Thunder Cap";Atlantis;"Mellon Shape, Sandwich, Mesh seitlich, Verschluss mit Elastikband und Kunststoff-Schnalle, Unstrukturierte Frontpanels, Vorgebogener Schirm";"100% Polyester, Schweißband: 65% Polyester / 35% Baumwolle";;Caps;;;;;;;Polyestergemisch;CN;at321.jpg
AT322;"Performer Cap";Atlantis;"5-Panel-Cap, Mellon Shape, Mesh seitlich, Unstrukturiertes Frontpanel, Atmungsaktiv, Sandwich, Vorgebogener Schirm, Verschluss mit Klettband, Schweißband in Polyester";"100% Polyester";;Caps;;;;;;"130 - 140 g/m²";Polyester;CN;at322.jpg
AT324;"Rainy Cap";Atlantis;"5-Panel-Cap, Unstrukturiertes Frontpanel, Vorgebogener Schirm mit vier Ziernähten, Netz innen, Verschluss mit Schnalle und genähter Öse, Schutzband auf den Nähten";"100% Nylon, Schweißband: 65% Polyester / 35% Baumwolle";;Caps;;;;;;;Polyester;CN;at324.jpg
AT325;"Helmet Cap";Atlantis;"5-Panel-Cap, Verschluss mit Klettband, Schweißband in Baumwolle, Vorgebogener Schirm, Herausnehmbarer Innenhelm aus Polycarbonat, Luftlöcher in Metallic-Netz";"100% Polyester";;Caps;;;;;;;Polyester;CN;at325.jpg
AT326;"Helpy Cap";Atlantis;"5-Panel-Cap, Verschluss mit Klettband, Gestickte Luftlöcher, Reflektions-Streifen, Reflektierender Knopf, Frontpanel strukturiert, Vorgebogener Schirm";"100% Polyester, Schweißband: 65% Polyester / 35% Polyester";;Caps;;;;;;;Polyester;CN;at326.jpg
AT327;"Warrior Cap";Atlantis;"Militär-Stil, Komplett geschlossen, Verschluss mit Klettband, Schweißband aus Baumwolle, ""Verwaschen""-Look, Gestickte Luftlöcher, Unstrukturiertes Frontpanel, Vorgebogener Schirm, Eine Ziernaht auf dem Schirm, Band auf Schirm, 100% Chino Baumwolle";"100% Baumwolle";;Caps;;;;;;"250 g/m²";Baumwolle;CN;at327.jpg
AT328;"Urban Destroyed Cap";Atlantis;"Militär-Stil, Gestickte Luftlöcher, Unstrukturiertes Frontpanel| Vorgebogener Schirm, Komplett geschlossen, Verschluss mit Schnalle, Vier Ziernähte auf dem Schirm, Schweißband in Baumwolle, Schirm mit Destroyed-Effekt, ""Verwaschen""-Look, 100% Chino Baumwolle";"100% Baumwolle";;Caps;;;;;;"250 g/m²";Baumwolle;CN;at328.jpg
AT330;"Army Winter Cap";Atlantis;"Militär-Stil, Luftlöcher mit Metall-Ösen, Unstrukturiertes Frontpanel, Vorgebogener Schirm, ""Verwaschen""-Look, Polar-Fleece Innen, Verschluss mit Klettband, Vier Ziernähte auf dem Schirm, Schweißband in Baumwolle, Band auf Schirm";"100% Polyester";;Caps;;;;;;"180 g/m²";Polyester;CN;at330.jpg
AT333;"Urban Techno Flap Cap";Atlantis;"Militär-Optik, Ohrschützer, Frontpanel unstrukturiert, Schirm vorgekrümmt, Polar Fleece Innen, Komplett geschlossen, Verschluss mit Kordelzug und Plastikfeststeller, Band auf Schirm, Luftlöcher mit Metall-Ösen";"100% Nylon";;Caps;;;;;;"240 - 250 g/m²";Nylon;CN;at333.jpg
AT334;"Kid Nomad Cap";Atlantis;"6-Panel-Cap, Komplett geschlossen, Verschluss mit Kordelzug u. Kunststoff-Feststeller, Schweißband in Baumwolle, Nackenschutz, Frontpanel unstrukturiert, Gebogener Schirm";"60% Nylon / 40% Baumwolle";;Caps;;;;;;"115 g/m²";Mischgewebe;CN;at334.jpg
Z993F;"Long Sleeve Shirt Stretch Top";Russell;"Gekämmte und ringgesponnene Baumwolle, Das Stretch-Top in Blusenoptik verbindet den Chic einer Bluse mit der Passform und dem Tragekomfort sowie dem feminimem Look eines Tops, Single Jersey Stretch-Top mit im Blusenstil gewebtem Kragen und Knopfleiste sowie Ärmelbündchen, Farblich abgestimmte Knöpfe, Elasthan für ein sanfteres Tragegefühl und hohe Formbeständigkeit, Die Hüften umschließende Ausführung bietet besten Sitz für alle Figurtypen, Einfach waschbar";"90% Baumwolle / 10% Elasthan, Kragen, Knopfleiste und Manschetten: 97% Baumwolle / 3% Elasthan";Damen;Blusen;Langarm;;;Konventionell;;"215 g/m², 220 g/m²";Baumwollgemisch;BD;z993f.jpg
